2026-04-01 19:18:26,415 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-04-01 19:18:26,457 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-04-01 19:18:26,459 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-04-01 19:18:26,459 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-04-01 19:18:26,485 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-04-01 19:18:26,486 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-04-01 19:18:26,487 INFO  SwAddin.cs: 201 - Setting up command manager
2026-04-01 19:18:26,487 INFO  SwAddin.cs: 204 - Adding command manager
2026-04-01 19:18:26,491 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-04-01 19:18:26,492 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-04-01 19:18:26,492 INFO  SwAddin.cs: 210 - Adding event handlers
2026-04-01 19:18:26,648 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-04-01 19:21:19,281 INFO  SwAddin.cs: 294 - Assembly export called for file reBot_B601_DM_v1.0_20260331.SLDASM
2026-04-01 19:21:20,467 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-01 19:21:21,966 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-01 19:21:21,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from reBot_B601_DM_v1.0_20260331.SLDASM
2026-04-01 19:21:22,011 INFO  ExportHelperExtension.cs: 1136 - Found 47 in reBot_B601_DM_v1.0_20260331.SLDASM
2026-04-01 19:21:22,012 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in reBot_B601_DM_v1.0_20260331.SLDASM
2026-04-01 19:21:22,012 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-01 19:21:22,013 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2026-04-01 19:21:22,014 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from reBot_B601_DM_v1.0_20260331.step-1
2026-04-01 19:21:22,015 INFO  ExportHelperExtension.cs: 1136 - Found 29 in reBot_B601_DM_v1.0_20260331.step-1
2026-04-01 19:21:22,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in reBot_B601_DM_v1.0_20260331.step-1
2026-04-01 19:21:22,016 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from reBot_B601_DM_v1.0_20260331.SLDASM
2026-04-01 19:21:22,016 INFO  ExportHelperExtension.cs: 1136 - Found 47 in reBot_B601_DM_v1.0_20260331.SLDASM
2026-04-01 19:21:22,017 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in reBot_B601_DM_v1.0_20260331.SLDASM
2026-04-01 19:21:22,017 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-01 19:21:22,017 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2026-04-01 19:21:22,018 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from reBot_B601_DM_v1.0_20260331.step-1
2026-04-01 19:21:22,018 INFO  ExportHelperExtension.cs: 1136 - Found 29 in reBot_B601_DM_v1.0_20260331.step-1
2026-04-01 19:21:22,019 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in reBot_B601_DM_v1.0_20260331.step-1
2026-04-01 19:21:22,427 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-01 19:21:22,431 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-04-01 19:21:22,436 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-01 19:21:31,089 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 19:21:36,556 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 19:21:43,703 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 19:22:48,917 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 19:22:56,535 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 19:23:13,562 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 19:23:19,382 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 19:24:21,561 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 19:24:40,918 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 19:24:52,052 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 19:24:59,318 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 19:26:09,633 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 19:26:35,669 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-01 19:26:39,803 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
